,Class,filename,bbox,xmin,ymin,xmax,ymax
128,n04023962,n04023962_6852,"[[129, 111, 330, 498]]",129,111,330,498
129,n04023962,n04023962_4325,"[[141, 106, 327, 453]]",141,106,327,453
130,n04023962,n04023962_8290,"[[118, 28, 249, 471]]",118,28,249,471
131,n04023962,n04023962_2519,"[[63, 0, 327, 332]]",63,0,327,332
132,n04023962,n04023962_9205,"[[65, 0, 284, 325]]",65,0,284,325
133,n04023962,n04023962_5512,"[[81, 3, 304, 495]]",81,3,304,495
134,n04023962,n04023962_2719,"[[94, 49, 139, 150], [55, 47, 94, 149]]",94,49,139,150
135,n04023962,n04023962_4432,"[[36, 0, 127, 234]]",36,0,127,234
136,n04023962,n04023962_20769,"[[370, 1, 466, 285], [47, 22, 147, 165]]",370,1,466,285
137,n04023962,n04023962_47600,"[[0, 0, 148, 498]]",0,0,148,498
138,n04023962,n04023962_6069,"[[233, 77, 336, 217]]",233,77,336,217
139,n04023962,n04023962_7969,"[[252, 1, 374, 209]]",252,1,374,209
140,n04023962,n04023962_966,"[[102, 23, 241, 460]]",102,23,241,460
141,n04023962,n04023962_13495,"[[185, 2, 257, 271]]",185,2,257,271
142,n04023962,n04023962_16117,"[[107, 0, 231, 327]]",107,0,231,327
143,n04023962,n04023962_14595,"[[234, 20, 437, 367]]",234,20,437,367
144,n04023962,n04023962_17684,"[[116, 0, 238, 451]]",116,0,238,451
145,n04023962,n04023962_8370,"[[56, 3, 124, 149]]",56,3,124,149
146,n04023962,n04023962_20230,"[[233, 0, 307, 274]]",233,0,307,274
147,n04023962,n04023962_163,"[[213, 78, 244, 130]]",213,78,244,130
148,n04023962,n04023962_2568,"[[165, 65, 487, 766]]",165,65,487,766
149,n04023962,n04023962_16165,"[[0, 0, 191, 397]]",0,0,191,397
150,n04023962,n04023962_12492,"[[11, 154, 497, 332]]",11,154,497,332
151,n04023962,n04023962_4199,"[[203, 59, 423, 367]]",203,59,423,367
152,n04023962,n04023962_17210,"[[58, 1, 189, 374]]",58,1,189,374
153,n04023962,n04023962_16731,"[[28, 0, 148, 422]]",28,0,148,422
154,n04023962,n04023962_1981,"[[199, 116, 271, 291], [352, 91, 480, 374], [28, 0, 168, 374]]",199,116,271,291
155,n04023962,n04023962_12496,"[[65, 69, 233, 180]]",65,69,233,180
156,n04023962,n04023962_1153,"[[289, 118, 353, 237], [389, 67, 445, 226], [107, 82, 199, 240], [451, 79, 496, 207]]",289,118,353,237
157,n04023962,n04023962_15676,"[[170, 0, 289, 238]]",170,0,289,238
158,n04023962,n04023962_6697,"[[111, 81, 245, 437]]",111,81,245,437
159,n04023962,n04023962_6829,"[[146, 26, 233, 269]]",146,26,233,269
160,n04023962,n04023962_18636,"[[0, 3, 332, 498]]",0,3,332,498
161,n04023962,n04023962_51243,"[[19, 56, 176, 347]]",19,56,176,347
162,n04023962,n04023962_20853,"[[123, 1, 267, 273]]",123,1,267,273
163,n04023962,n04023962_18448,"[[336, 69, 381, 203], [66, 49, 120, 252], [235, 75, 288, 147], [32, 124, 59, 153]]",336,69,381,203
164,n04023962,n04023962_8591,"[[77, 33, 135, 276]]",77,33,135,276
165,n04023962,n04023962_7383,"[[68, 166, 145, 316]]",68,166,145,316
166,n04023962,n04023962_7675,"[[234, 79, 264, 166]]",234,79,264,166
167,n04023962,n04023962_16168,"[[197, 0, 282, 358]]",197,0,282,358
168,n04023962,n04023962_3609,"[[101, 150, 303, 418]]",101,150,303,418
169,n04023962,n04023962_21292,"[[4, 0, 285, 374]]",4,0,285,374
170,n04023962,n04023962_20163,"[[73, 26, 306, 498]]",73,26,306,498
171,n04023962,n04023962_50496,"[[22, 31, 105, 300]]",22,31,105,300
172,n04023962,n04023962_10518,"[[66, 37, 199, 169]]",66,37,199,169
173,n04023962,n04023962_3221,"[[109, 0, 374, 320]]",109,0,374,320
174,n04023962,n04023962_3059,"[[57, 47, 222, 228]]",57,47,222,228
175,n04023962,n04023962_7353,"[[356, 0, 497, 381]]",356,0,497,381
176,n04023962,n04023962_17705,"[[105, 2, 206, 470]]",105,2,206,470
177,n04023962,n04023962_8698,"[[75, 78, 140, 241], [11, 26, 93, 239], [130, 35, 198, 237]]",75,78,140,241
178,n04023962,n04023962_6779,"[[110, 28, 202, 268]]",110,28,202,268
179,n04023962,n04023962_15613,"[[151, 177, 265, 374]]",151,177,265,374
180,n04023962,n04023962_8926,"[[38, 103, 82, 182], [307, 0, 499, 332]]",38,103,82,182
181,n04023962,n04023962_34288,"[[1, 0, 186, 498]]",1,0,186,498
182,n04023962,n04023962_13613,"[[202, 110, 458, 214]]",202,110,458,214
183,n04023962,n04023962_17599,"[[0, 0, 108, 498]]",0,0,108,498
184,n04023962,n04023962_2366,"[[0, 0, 128, 298]]",0,0,128,298
185,n04023962,n04023962_7570,"[[31, 1, 119, 175]]",31,1,119,175
186,n04023962,n04023962_21405,"[[2, 0, 124, 267]]",2,0,124,267
187,n04023962,n04023962_20821,"[[13, 161, 336, 217]]",13,161,336,217
188,n04023962,n04023962_22404,"[[234, 0, 301, 219]]",234,0,301,219
189,n04023962,n04023962_970,"[[48, 0, 234, 335]]",48,0,234,335
190,n04023962,n04023962_7569,"[[137, 96, 341, 472]]",137,96,341,472
191,n04023962,n04023962_43764,"[[223, 181, 343, 498]]",223,181,343,498
192,n04023962,n04023962_10910,"[[65, 200, 168, 335]]",65,200,168,335
193,n04023962,n04023962_20790,"[[302, 0, 388, 174]]",302,0,388,174
194,n04023962,n04023962_6489,"[[101, 102, 379, 374]]",101,102,379,374
195,n04023962,n04023962_17345,"[[47, 8, 221, 332]]",47,8,221,332
196,n04023962,n04023962_8283,"[[71, 97, 123, 182]]",71,97,123,182
197,n04023962,n04023962_14943,"[[213, 0, 270, 318]]",213,0,270,318
198,n04023962,n04023962_10140,"[[87, 58, 272, 498]]",87,58,272,498
199,n04023962,n04023962_7410,"[[406, 68, 569, 506]]",406,68,569,506
200,n04023962,n04023962_10577,"[[262, 0, 378, 216]]",262,0,378,216
201,n04023962,n04023962_2676,"[[233, 0, 329, 247]]",233,0,329,247
202,n04023962,n04023962_6765,"[[62, 90, 118, 176]]",62,90,118,176
203,n04023962,n04023962_6614,"[[91, 1, 269, 498]]",91,1,269,498
204,n04023962,n04023962_21805,"[[0, 0, 192, 399]]",0,0,192,399
205,n04023962,n04023962_5050,"[[54, 33, 185, 372]]",54,33,185,372
206,n04023962,n04023962_51903,"[[178, 141, 230, 276]]",178,141,230,276
207,n04023962,n04023962_8371,"[[66, 12, 160, 307]]",66,12,160,307
208,n04023962,n04023962_15856,"[[40, 0, 297, 466]]",40,0,297,466
209,n04023962,n04023962_21240,"[[281, 1, 373, 498]]",281,1,373,498
210,n04023962,n04023962_22931,"[[176, 20, 251, 251]]",176,20,251,251
211,n04023962,n04023962_47,"[[0, 23, 118, 498]]",0,23,118,498
212,n04023962,n04023962_6800,"[[1, 23, 112, 197]]",1,23,112,197
213,n04023962,n04023962_5540,"[[1, 41, 81, 308]]",1,41,81,308
214,n04023962,n04023962_9955,"[[9, 40, 114, 369]]",9,40,114,369
215,n04023962,n04023962_15133,"[[1, 0, 249, 456]]",1,0,249,456
216,n04023962,n04023962_22261,"[[146, 109, 421, 202], [41, 144, 368, 245]]",146,109,421,202
217,n04023962,n04023962_6579,"[[7, 0, 54, 142]]",7,0,54,142
218,n04023962,n04023962_8100,"[[82, 21, 168, 250]]",82,21,168,250
219,n04023962,n04023962_3025,"[[15, 57, 144, 492]]",15,57,144,492
220,n04023962,n04023962_14865,"[[280, 105, 428, 373]]",280,105,428,373
221,n04023962,n04023962_629,"[[141, 181, 252, 443]]",141,181,252,443
222,n04023962,n04023962_12625,"[[92, 0, 173, 143]]",92,0,173,143
223,n04023962,n04023962_10199,"[[81, 140, 245, 296]]",81,140,245,296
224,n04023962,n04023962_7323,"[[0, 1, 118, 502]]",0,1,118,502
225,n04023962,n04023962_1582,"[[71, 60, 246, 407]]",71,60,246,407
226,n04023962,n04023962_36,"[[107, 171, 156, 326]]",107,171,156,326
227,n04023962,n04023962_18939,"[[335, 31, 387, 265]]",335,31,387,265
228,n04023962,n04023962_14286,"[[56, 83, 117, 227]]",56,83,117,227
229,n04023962,n04023962_21453,"[[215, 68, 266, 320]]",215,68,266,320
230,n04023962,n04023962_20883,"[[367, 0, 499, 332]]",367,0,499,332
231,n04023962,n04023962_17553,"[[188, 50, 326, 297]]",188,50,326,297
232,n04023962,n04023962_11675,"[[258, 150, 299, 206]]",258,150,299,206
233,n04023962,n04023962_5670,"[[176, 31, 323, 326]]",176,31,323,326
234,n04023962,n04023962_6677,"[[113, 331, 260, 498]]",113,331,260,498
235,n04023962,n04023962_14727,"[[87, 18, 201, 288]]",87,18,201,288
236,n04023962,n04023962_3923,"[[96, 0, 189, 217]]",96,0,189,217
237,n04023962,n04023962_2111,"[[22, 1, 265, 374]]",22,1,265,374
238,n04023962,n04023962_10666,"[[1, 1, 175, 287]]",1,1,175,287
239,n04023962,n04023962_29803,"[[0, 3, 174, 482]]",0,3,174,482
240,n04023962,n04023962_10108,"[[220, 0, 335, 498]]",220,0,335,498
241,n04023962,n04023962_6593,"[[302, 33, 406, 208]]",302,33,406,208
242,n04023962,n04023962_6284,"[[214, 82, 276, 400]]",214,82,276,400
243,n04023962,n04023962_7104,"[[36, 0, 123, 120]]",36,0,123,120
244,n04023962,n04023962_8958,"[[94, 52, 231, 354]]",94,52,231,354
245,n04023962,n04023962_7041,"[[42, 25, 148, 208]]",42,25,148,208
246,n04023962,n04023962_3528,"[[21, 0, 161, 441]]",21,0,161,441
247,n04023962,n04023962_21424,"[[110, 0, 265, 473], [250, 6, 320, 441], [0, 67, 43, 306]]",110,0,265,473
248,n04023962,n04023962_18733,"[[221, 208, 372, 498]]",221,208,372,498
249,n04023962,n04023962_10304,"[[146, 93, 242, 370]]",146,93,242,370
250,n04023962,n04023962_10682,"[[26, 93, 499, 284]]",26,93,499,284
251,n04023962,n04023962_6386,"[[164, 108, 281, 399]]",164,108,281,399
252,n04023962,n04023962_3329,"[[17, 2, 329, 331]]",17,2,329,331
253,n04023962,n04023962_466,"[[33, 106, 353, 488]]",33,106,353,488
254,n04023962,n04023962_1924,"[[212, 98, 313, 316]]",212,98,313,316
255,n04023962,n04023962_53511,"[[331, 1, 499, 365]]",331,1,499,365
256,n04023962,n04023962_5262,"[[285, 21, 368, 191]]",285,21,368,191
257,n04023962,n04023962_2541,"[[0, 37, 61, 331]]",0,37,61,331
258,n04023962,n04023962_9398,"[[314, 38, 484, 612]]",314,38,484,612
259,n04023962,n04023962_6920,"[[305, 0, 384, 327]]",305,0,384,327
260,n04023962,n04023962_7499,"[[209, 1, 318, 289]]",209,1,318,289
261,n04023962,n04023962_14954,"[[74, 66, 131, 276]]",74,66,131,276
262,n04023962,n04023962_7357,"[[294, 123, 395, 420]]",294,123,395,420
263,n04023962,n04023962_21993,"[[71, 110, 253, 498]]",71,110,253,498
264,n04023962,n04023962_6456,"[[15, 24, 94, 230]]",15,24,94,230
265,n04023962,n04023962_2800,"[[62, 16, 459, 668]]",62,16,459,668
266,n04023962,n04023962_34192,"[[58, 20, 117, 105]]",58,20,117,105
267,n04023962,n04023962_7284,"[[1, 113, 256, 374]]",1,113,256,374
268,n04023962,n04023962_8015,"[[2, 0, 499, 374]]",2,0,499,374
269,n04023962,n04023962_7804,"[[137, 61, 220, 426]]",137,61,220,426
270,n04023962,n04023962_7009,"[[12, 187, 192, 606], [145, 72, 380, 587]]",12,187,192,606
271,n04023962,n04023962_19957,"[[205, 1, 433, 314]]",205,1,433,314
272,n04023962,n04023962_40822,"[[230, 8, 472, 178]]",230,8,472,178
273,n04023962,n04023962_14170,"[[266, 111, 320, 176]]",266,111,320,176
274,n04023962,n04023962_22220,"[[0, 2, 372, 498]]",0,2,372,498
275,n04023962,n04023962_50242,"[[1, 0, 157, 410]]",1,0,157,410
276,n04023962,n04023962_18563,"[[364, 0, 463, 143]]",364,0,463,143
277,n04023962,n04023962_13783,"[[103, 0, 337, 498]]",103,0,337,498
278,n04023962,n04023962_4658,"[[101, 81, 275, 498]]",101,81,275,498
279,n04023962,n04023962_3809,"[[57, 13, 184, 473]]",57,13,184,473
280,n04023962,n04023962_10303,"[[84, 69, 499, 263]]",84,69,499,263
281,n04023962,n04023962_9149,"[[70, 0, 178, 403]]",70,0,178,403
282,n04023962,n04023962_16937,"[[73, 73, 121, 265], [125, 55, 236, 270]]",73,73,121,265
283,n04023962,n04023962_16859,"[[243, 0, 333, 374]]",243,0,333,374
284,n04023962,n04023962_6185,"[[142, 141, 291, 460]]",142,141,291,460
285,n04023962,n04023962_8621,"[[98, 41, 155, 167]]",98,41,155,167
286,n04023962,n04023962_4289,"[[238, 3, 394, 370]]",238,3,394,370
287,n04023962,n04023962_9274,"[[168, 0, 279, 209]]",168,0,279,209
288,n04023962,n04023962_11348,"[[343, 2, 456, 162]]",343,2,456,162
289,n04023962,n04023962_18760,"[[72, 0, 256, 492]]",72,0,256,492
290,n04023962,n04023962_16223,"[[0, 0, 75, 438]]",0,0,75,438
291,n04023962,n04023962_7344,"[[143, 0, 223, 162]]",143,0,223,162
292,n04023962,n04023962_1992,"[[48, 50, 155, 336]]",48,50,155,336
293,n04023962,n04023962_12548,"[[96, 66, 264, 337]]",96,66,264,337
294,n04023962,n04023962_6257,"[[112, 5, 191, 232], [3, 10, 102, 235]]",112,5,191,232
295,n04023962,n04023962_7049,"[[100, 108, 292, 352]]",100,108,292,352
296,n04023962,n04023962_20126,"[[0, 47, 90, 447]]",0,47,90,447
297,n04023962,n04023962_2164,"[[302, 7, 418, 254]]",302,7,418,254
298,n04023962,n04023962_2028,"[[13, 131, 499, 266]]",13,131,499,266
299,n04023962,n04023962_19790,"[[344, 0, 498, 208]]",344,0,498,208
300,n04023962,n04023962_4579,"[[117, 100, 334, 498]]",117,100,334,498
301,n04023962,n04023962_2148,"[[195, 18, 310, 322], [97, 38, 195, 324], [31, 86, 98, 325]]",195,18,310,322
302,n04023962,n04023962_8566,"[[125, 101, 179, 212]]",125,101,179,212
303,n04023962,n04023962_8486,"[[38, 83, 119, 285]]",38,83,119,285
304,n04023962,n04023962_9431,"[[58, 4, 237, 242]]",58,4,237,242
305,n04023962,n04023962_50943,"[[1, 177, 351, 498]]",1,177,351,498
306,n04023962,n04023962_21363,"[[88, 48, 250, 485]]",88,48,250,485
307,n04023962,n04023962_5491,"[[292, 18, 408, 341]]",292,18,408,341
308,n04023962,n04023962_16581,"[[108, 47, 281, 433]]",108,47,281,433
309,n04023962,n04023962_16855,"[[402, 3, 499, 332]]",402,3,499,332
310,n04023962,n04023962_42351,"[[71, 26, 267, 475]]",71,26,267,475
311,n04023962,n04023962_4833,"[[98, 14, 386, 590]]",98,14,386,590
312,n04023962,n04023962_7945,"[[162, 68, 226, 356]]",162,68,226,356
313,n04023962,n04023962_6874,"[[29, 23, 354, 448]]",29,23,354,448
314,n04023962,n04023962_5981,"[[357, 5, 480, 374]]",357,5,480,374
315,n04023962,n04023962_2622,"[[447, 0, 928, 930], [6, 158, 443, 732]]",447,0,928,930
316,n04023962,n04023962_7648,"[[66, 0, 177, 300]]",66,0,177,300
317,n04023962,n04023962_10027,"[[299, 0, 467, 265]]",299,0,467,265
318,n04023962,n04023962_52205,"[[186, 27, 289, 188]]",186,27,289,188
319,n04023962,n04023962_1327,"[[321, 1, 405, 346]]",321,1,405,346
320,n04023962,n04023962_593,"[[5, 0, 152, 340]]",5,0,152,340
321,n04023962,n04023962_6833,"[[93, 159, 190, 294]]",93,159,190,294
322,n04023962,n04023962_8712,"[[0, 0, 84, 154]]",0,0,84,154
323,n04023962,n04023962_2560,"[[98, 0, 159, 134], [5, 0, 67, 134]]",98,0,159,134
324,n04023962,n04023962_17096,"[[78, 0, 224, 493]]",78,0,224,493
325,n04023962,n04023962_12111,"[[0, 0, 62, 371]]",0,0,62,371
326,n04023962,n04023962_7555,"[[18, 69, 126, 384]]",18,69,126,384
327,n04023962,n04023962_2316,"[[0, 0, 238, 280]]",0,0,238,280
328,n04023962,n04023962_2853,"[[131, 0, 369, 334]]",131,0,369,334
329,n04023962,n04023962_2102,"[[26, 57, 200, 421]]",26,57,200,421
330,n04023962,n04023962_917,"[[233, 135, 282, 310]]",233,135,282,310
331,n04023962,n04023962_21399,"[[257, 231, 335, 365]]",257,231,335,365
332,n04023962,n04023962_8661,"[[7, 0, 144, 318]]",7,0,144,318
333,n04023962,n04023962_4493,"[[420, 1, 499, 308]]",420,1,499,308
334,n04023962,n04023962_4487,"[[1, 0, 133, 498]]",1,0,133,498
335,n04023962,n04023962_6854,"[[81, 95, 177, 370]]",81,95,177,370
336,n04023962,n04023962_2869,"[[0, 0, 226, 273]]",0,0,226,273
337,n04023962,n04023962_6314,"[[82, 80, 516, 766]]",82,80,516,766
338,n04023962,n04023962_8763,"[[107, 82, 214, 222]]",107,82,214,222
339,n04023962,n04023962_14085,"[[5, 0, 172, 330]]",5,0,172,330
340,n04023962,n04023962_6576,"[[107, 38, 186, 184]]",107,38,186,184
341,n04023962,n04023962_32432,"[[278, 1, 450, 334]]",278,1,450,334
342,n04023962,n04023962_1324,"[[0, 18, 162, 327]]",0,18,162,327
343,n04023962,n04023962_1048,"[[386, 133, 468, 267]]",386,133,468,267
344,n04023962,n04023962_5810,"[[321, 0, 432, 260]]",321,0,432,260
